pedestrianId simTime groupId-PID5
133 0.2 1
134 0.2 1
135 0.3 1
136 0.3 1
137 0.4 1
138 0.4 1
139 0.4 1
140 0.4 1
141 0.4 1
142 0.4 1
143 0.4 1
144 0.4 0
145 0.4 1
146 0.4 1
147 0.4 0
148 0.4 1
149 0.4 1
150 0.4 1
151 0.4 1
152 0.4 1
153 0.4 1
154 0.4 1
155 0.4 1
156 0.4 1
157 0.4 1
158 0.4 1
159 0.4 1
160 0.4 1
161 0.4 1
162 0.4 1
163 0.4 1
6 0.5 0
11 0.5 1
12 0.5 1
16 0.5 1
21 0.5 1
26 0.5 0
29 0.5 1
30 0.5 1
31 0.5 1
32 0.5 1
35 0.5 1
40 0.5 1
43 0.5 1
44 0.5 1
49 0.5 1
51 0.5 1
53 0.5 1
55 0.5 1
56 0.5 1
57 0.5 1
61 0.5 1
68 0.5 1
69 0.5 1
164 0.5 1
2 0.6 0
3 0.6 0
4 0.6 0
5 0.6 0
7 0.6 0
9 0.6 0
10 0.6 0
13 0.6 1
14 0.6 1
15 0.6 1
17 0.6 1
18 0.6 1
20 0.6 1
22 0.6 1
23 0.6 1
24 0.6 1
25 0.6 1
28 0.6 1
33 0.6 1
36 0.6 0
37 0.6 1
38 0.6 1
39 0.6 1
41 0.6 1
42 0.6 1
45 0.6 1
46 0.6 1
47 0.6 1
48 0.6 1
52 0.6 1
58 0.6 1
59 0.6 1
62 0.6 1
64 0.6 1
65 0.6 1
66 0.6 1
67 0.6 1
165 0.6 1
166 0.6 1
167 0.6 1
168 0.6 1
1 0.7 0
8 0.7 0
19 0.7 1
27 0.7 1
50 0.7 1
54 0.7 1
60 0.7 1
63 0.7 1
71 0.7 1
84 0.7 1
88 0.7 1
96 0.7 0
97 0.7 1
103 0.7 1
104 0.7 1
106 0.7 1
109 0.7 1
111 0.7 1
112 0.7 1
113 0.7 1
117 0.7 1
122 0.7 1
124 0.7 1
129 0.7 1
169 0.7 1
170 0.7 1
171 0.7 1
172 0.7 1
34 0.8 1
70 0.8 1
73 0.8 1
74 0.8 1
75 0.8 1
76 0.8 0
77 0.8 1
80 0.8 1
81 0.8 0
82 0.8 1
83 0.8 1
85 0.8 1
87 0.8 1
89 0.8 0
90 0.8 1
91 0.8 1
92 0.8 1
93 0.8 0
94 0.8 1
95 0.8 1
99 0.8 1
100 0.8 1
102 0.8 1
105 0.8 1
108 0.8 1
116 0.8 1
118 0.8 1
119 0.8 1
121 0.8 1
123 0.8 1
126 0.8 1
127 0.8 1
128 0.8 1
133 0.8 1
134 0.8 1
173 0.8 1
174 0.8 1
175 0.8 1
176 0.8 1
177 0.8 1
178 0.8 1
179 0.8 1
72 0.9 1
78 0.9 1
86 0.9 1
101 0.9 1
107 0.9 1
114 0.9 1
120 0.9 1
125 0.9 1
130 0.9 1
132 0.9 1
138 0.9 1
141 0.9 1
149 0.9 1
151 0.9 1
152 0.9 1
154 0.9 1
156 0.9 1
158 0.9 1
162 0.9 1
180 0.9 1
181 0.9 1
182 0.9 1
183 0.9 1
184 0.9 1
185 0.9 1
186 0.9 1
187 0.9 1
188 0.9 1
189 0.9 1
12 1.0 1
26 1.0 0
29 1.0 1
30 1.0 1
31 1.0 1
35 1.0 1
43 1.0 1
51 1.0 1
56 1.0 1
57 1.0 1
68 1.0 1
79 1.0 1
98 1.0 1
110 1.0 1
115 1.0 1
131 1.0 1
135 1.0 1
136 1.0 1
137 1.0 1
139 1.0 1
140 1.0 1
142 1.0 1
143 1.0 1
144 1.0 0
145 1.0 1
147 1.0 0
150 1.0 0
153 1.0 1
155 1.0 1
157 1.0 1
159 1.0 1
160 1.0 1
161 1.0 1
163 1.0 1
190 1.0 1
191 1.0 1
192 1.0 1
193 1.0 1
194 1.0 1
195 1.0 1
196 1.0 1
197 1.0 1
4 1.1 0
6 1.1 0
7 1.1 0
11 1.1 1
14 1.1 1
16 1.1 1
20 1.1 1
21 1.1 1
23 1.1 1
24 1.1 1
32 1.1 1
40 1.1 1
42 1.1 1
44 1.1 1
45 1.1 1
49 1.1 1
53 1.1 1
55 1.1 1
61 1.1 1
62 1.1 1
65 1.1 1
67 1.1 1
69 1.1 1
146 1.1 1
148 1.1 1
164 1.1 1
168 1.1 1
198 1.1 1
199 1.1 1
200 1.1 1
9 1.2 0
10 1.2 0
13 1.2 1
15 1.2 1
18 1.2 1
22 1.2 1
25 1.2 1
28 1.2 1
33 1.2 0
36 1.2 0
37 1.2 1
38 1.2 1
39 1.2 1
41 1.2 1
46 1.2 1
47 1.2 1
48 1.2 1
52 1.2 1
58 1.2 1
59 1.2 1
66 1.2 1
84 1.2 1
104 1.2 1
106 1.2 1
113 1.2 1
122 1.2 1
129 1.2 1
172 1.2 1
1 1.3 0
2 1.3 0
3 1.3 0
5 1.3 0
17 1.3 1
50 1.3 1
60 1.3 1
63 1.3 1
64 1.3 1
71 1.3 1
77 1.3 1
83 1.3 1
87 1.3 1
88 1.3 1
91 1.3 1
92 1.3 1
96 1.3 0
97 1.3 0
102 1.3 1
103 1.3 1
105 1.3 1
109 1.3 1
111 1.3 1
112 1.3 1
117 1.3 1
124 1.3 1
127 1.3 1
128 1.3 1
133 1.3 1
165 1.3 1
166 1.3 1
167 1.3 1
169 1.3 1
170 1.3 1
171 1.3 1
175 1.3 1
178 1.3 1
8 1.4 0
27 1.4 1
56 1.4 1
74 1.4 1
76 1.4 0
80 1.4 1
82 1.4 1
89 1.4 0
90 1.4 1
93 1.4 0
94 1.4 1
95 1.4 1
99 1.4 1
100 1.4 1
108 1.4 1
116 1.4 1
119 1.4 1
121 1.4 1
123 1.4 1
126 1.4 1
134 1.4 1
138 1.4 1
141 1.4 1
151 1.4 1
152 1.4 1
173 1.4 1
174 1.4 1
176 1.4 1
177 1.4 1
179 1.4 1
180 1.4 1
184 1.4 1
185 1.4 1
188 1.4 1
12 1.5 1
19 1.5 1
26 1.5 0
30 1.5 1
31 1.5 1
43 1.5 1
54 1.5 1
57 1.5 1
72 1.5 1
73 1.5 1
75 1.5 1
81 1.5 0
85 1.5 1
86 1.5 1
101 1.5 1
114 1.5 1
118 1.5 1
125 1.5 1
132 1.5 1
143 1.5 1
144 1.5 0
145 1.5 1
149 1.5 1
154 1.5 1
155 1.5 1
156 1.5 1
158 1.5 1
161 1.5 1
162 1.5 1
182 1.5 1
186 1.5 1
187 1.5 1
189 1.5 1
190 1.5 1
191 1.5 1
197 1.5 1
6 1.6 0
11 1.6 1
16 1.6 1
21 1.6 1
29 1.6 1
32 1.6 1
34 1.6 1
35 1.6 1
40 1.6 1
44 1.6 1
49 1.6 1
51 1.6 1
53 1.6 1
55 1.6 1
61 1.6 1
68 1.6 1
69 1.6 1
70 1.6 1
78 1.6 1
107 1.6 1
120 1.6 1
130 1.6 1
137 1.6 1
139 1.6 1
140 1.6 1
142 1.6 1
147 1.6 0
153 1.6 1
159 1.6 1
160 1.6 1
163 1.6 1
164 1.6 1
168 1.6 1
183 1.6 1
192 1.6 1
193 1.6 1
194 1.6 1
195 1.6 1
199 1.6 1
4 1.7 0
7 1.7 0
14 1.7 1
20 1.7 1
23 1.7 1
24 1.7 1
36 1.7 0
39 1.7 1
42 1.7 1
45 1.7 1
59 1.7 1
62 1.7 1
65 1.7 1
66 1.7 1
67 1.7 1
79 1.7 1
84 1.7 0
104 1.7 1
106 1.7 1
110 1.7 1
113 1.7 1
122 1.7 1
129 1.7 1
136 1.7 1
148 1.7 1
150 1.7 0
157 1.7 1
198 1.7 1
200 1.7 1
9 1.8 0
13 1.8 1
15 1.8 1
18 1.8 1
22 1.8 1
28 1.8 1
33 1.8 0
37 1.8 1
38 1.8 1
41 1.8 1
46 1.8 1
48 1.8 1
52 1.8 1
58 1.8 1
71 1.8 1
88 1.8 1
96 1.8 0
97 1.8 0
103 1.8 1
109 1.8 1
111 1.8 1
112 1.8 1
115 1.8 1
117 1.8 1
124 1.8 1
131 1.8 1
135 1.8 1
146 1.8 1
152 1.8 1
171 1.8 1
172 1.8 1
175 1.8 1
178 1.8 1
181 1.8 1
196 1.8 1
2 1.9 0
3 1.9 0
5 1.9 0
10 1.9 0
17 1.9 1
25 1.9 1
30 1.9 1
47 1.9 1
56 1.9 1
64 1.9 1
74 1.9 1
77 1.9 1
83 1.9 1
87 1.9 1
90 1.9 1
91 1.9 1
92 1.9 1
98 1.9 1
99 1.9 1
102 1.9 1
105 1.9 1
108 1.9 1
116 1.9 1
127 1.9 1
128 1.9 1
133 1.9 1
138 1.9 1
141 1.9 1
167 1.9 1
169 1.9 1
170 1.9 1
185 1.9 1
188 1.9 1
1 2.0 0
12 2.0 1
31 2.0 1
43 2.0 1
50 2.0 1
57 2.0 1
60 2.0 1
63 2.0 1
76 2.0 0
80 2.0 1
82 2.0 1
89 2.0 0
94 2.0 1
95 2.0 1
100 2.0 1
121 2.0 1
123 2.0 1
126 2.0 1
134 2.0 1
149 2.0 1
151 2.0 1
154 2.0 1
156 2.0 1
158 2.0 1
162 2.0 1
165 2.0 1
166 2.0 1
173 2.0 1
174 2.0 1
177 2.0 1
179 2.0 1
180 2.0 1
184 2.0 1
186 2.0 1
187 2.0 1
190 2.0 1
191 2.0 1
197 2.0 1
8 2.1 0
11 2.1 1
26 2.1 0
27 2.1 1
29 2.1 1
35 2.1 1
40 2.1 1
51 2.1 1
55 2.1 1
68 2.1 1
73 2.1 1
75 2.1 0
81 2.1 0
84 2.1 0
85 2.1 1
93 2.1 0
113 2.1 1
118 2.1 1
119 2.1 1
143 2.1 1
144 2.1 0
145 2.1 1
147 2.1 0
153 2.1 1
155 2.1 1
160 2.1 1
161 2.1 1
163 2.1 1
176 2.1 1
182 2.1 1
189 2.1 1
199 2.1 1
4 2.2 0
6 2.2 0
7 2.2 0
16 2.2 1
19 2.2 1
20 2.2 1
21 2.2 1
23 2.2 1
24 2.2 1
32 2.2 1
44 2.2 1
49 2.2 1
53 2.2 1
54 2.2 1
61 2.2 1
65 2.2 1
67 2.2 1
69 2.2 1
72 2.2 1
86 2.2 1
101 2.2 1
106 2.2 1
107 2.2 1
114 2.2 1
122 2.2 1
125 2.2 1
129 2.2 1
132 2.2 1
137 2.2 1
139 2.2 1
140 2.2 1
142 2.2 0
159 2.2 1
164 2.2 1
168 2.2 1
175 2.2 1
183 2.2 1
192 2.2 1
194 2.2 1
195 2.2 1
198 2.2 1
13 2.3 1
14 2.3 1
15 2.3 1
18 2.3 1
36 2.3 0
38 2.3 1
39 2.3 1
42 2.3 1
45 2.3 1
59 2.3 1
62 2.3 1
66 2.3 1
78 2.3 1
96 2.3 0
97 2.3 0
103 2.3 1
104 2.3 1
109 2.3 1
111 2.3 1
112 2.3 1
120 2.3 1
130 2.3 1
150 2.3 0
152 2.3 1
157 2.3 1
172 2.3 1
178 2.3 1
193 2.3 1
200 2.3 1
9 2.4 0
22 2.4 0
28 2.4 1
30 2.4 1
33 2.4 0
34 2.4 1
37 2.4 1
41 2.4 1
48 2.4 1
52 2.4 1
56 2.4 1
58 2.4 1
70 2.4 1
71 2.4 1
83 2.4 1
87 2.4 1
88 2.4 1
102 2.4 1
105 2.4 1
117 2.4 1
124 2.4 1
136 2.4 1
138 2.4 1
141 2.4 1
148 2.4 1
169 2.4 1
171 2.4 1
185 2.4 1
188 2.4 1
10 2.5 0
12 2.5 1
17 2.5 1
25 2.5 1
31 2.5 1
43 2.5 1
46 2.5 1
47 2.5 1
64 2.5 1
74 2.5 1
77 2.5 1
79 2.5 1
90 2.5 1
91 2.5 1
92 2.5 1
99 2.5 1
108 2.5 1
110 2.5 1
116 2.5 1
126 2.5 1
127 2.5 1
128 2.5 1
133 2.5 1
135 2.5 1
146 2.5 1
149 2.5 1
151 2.5 1
156 2.5 1
170 2.5 1
179 2.5 1
180 2.5 1
184 2.5 1
191 2.5 1
1 2.6 0
2 2.6 0
3 2.6 0
5 2.6 0
26 2.6 0
29 2.6 1
35 2.6 1
50 2.6 1
51 2.6 1
57 2.6 1
68 2.6 1
76 2.6 0
82 2.6 1
84 2.6 0
89 2.6 0
94 2.6 1
95 2.6 1
113 2.6 1
115 2.6 1
121 2.6 1
123 2.6 1
131 2.6 1
143 2.6 1
145 2.6 1
154 2.6 1
158 2.6 1
162 2.6 1
165 2.6 1
167 2.6 1
173 2.6 1
174 2.6 1
177 2.6 1
181 2.6 1
186 2.6 1
187 2.6 1
189 2.6 1
190 2.6 1
196 2.6 1
197 2.6 1
6 2.7 0
8 2.7 0
11 2.7 1
16 2.7 1
21 2.7 1
32 2.7 1
40 2.7 1
44 2.7 1
49 2.7 1
53 2.7 1
55 2.7 1
60 2.7 1
61 2.7 1
63 2.7 1
69 2.7 1
73 2.7 1
75 2.7 0
80 2.7 1
93 2.7 0
98 2.7 1
100 2.7 1
106 2.7 1
119 2.7 1
122 2.7 1
129 2.7 1
134 2.7 1
144 2.7 0
147 2.7 0
153 2.7 1
155 2.7 1
159 2.7 1
160 2.7 1
161 2.7 1
163 2.7 1
166 2.7 1
168 2.7 1
175 2.7 1
176 2.7 1
182 2.7 1
199 2.7 1
4 2.8 0
7 2.8 0
20 2.8 1
23 2.8 1
24 2.8 1
27 2.8 1
42 2.8 1
62 2.8 1
65 2.8 1
67 2.8 1
72 2.8 1
81 2.8 0
85 2.8 1
103 2.8 1
104 2.8 1
114 2.8 1
118 2.8 1
137 2.8 1
139 2.8 1
140 2.8 1
142 2.8 0
152 2.8 1
164 2.8 1
192 2.8 1
195 2.8 1
198 2.8 1
13 2.9 1
14 2.9 1
15 2.9 1
18 2.9 1
19 2.9 0
30 2.9 1
36 2.9 0
38 2.9 1
39 2.9 1
45 2.9 1
52 2.9 1
54 2.9 1
56 2.9 1
59 2.9 1
66 2.9 1
71 2.9 1
78 2.9 1
86 2.9 1
88 2.9 1
96 2.9 0
97 2.9 0
101 2.9 1
107 2.9 1
109 2.9 1
111 2.9 1
112 2.9 1
117 2.9 1
124 2.9 1
125 2.9 1
132 2.9 1
138 2.9 1
141 2.9 1
171 2.9 1
172 2.9 1
178 2.9 1
183 2.9 1
185 2.9 1
188 2.9 1
193 2.9 1
194 2.9 1
9 3.0 0
12 3.0 1
22 3.0 0
28 3.0 1
31 3.0 1
33 3.0 0
37 3.0 1
41 3.0 1
43 3.0 1
48 3.0 1
58 3.0 1
83 3.0 1
87 3.0 1
91 3.0 1
92 3.0 1
102 3.0 1
105 3.0 1
120 3.0 1
127 3.0 1
130 3.0 1
133 3.0 1
150 3.0 0
151 3.0 1
157 3.0 1
169 3.0 1
180 3.0 1
191 3.0 1
200 3.0 1
10 3.1 0
17 3.1 1
25 3.1 1
26 3.1 0
29 3.1 1
35 3.1 1
46 3.1 1
47 3.1 1
51 3.1 1
57 3.1 1
64 3.1 1
68 3.1 1
74 3.1 1
76 3.1 0
77 3.1 1
84 3.1 0
90 3.1 1
94 3.1 1
99 3.1 1
108 3.1 1
113 3.1 1
116 3.1 1
126 3.1 1
128 3.1 1
136 3.1 1
148 3.1 1
149 3.1 1
154 3.1 1
156 3.1 1
158 3.1 1
162 3.1 1
170 3.1 1
179 3.1 1
184 3.1 1
187 3.1 1
190 3.1 1
197 3.1 1
2 3.2 0
3 3.2 0
5 3.2 0
11 3.2 1
32 3.2 1
40 3.2 1
49 3.2 1
55 3.2 1
61 3.2 1
79 3.2 1
82 3.2 1
89 3.2 0
95 3.2 1
106 3.2 1
110 3.2 1
121 3.2 1
122 3.2 1
123 3.2 1
129 3.2 1
143 3.2 1
144 3.2 0
145 3.2 1
146 3.2 1
155 3.2 1
161 3.2 1
168 3.2 1
174 3.2 1
175 3.2 1
177 3.2 1
186 3.2 1
189 3.2 1
199 3.2 1
1 3.3 0
4 3.3 0
6 3.3 0
7 3.3 0
16 3.3 1
21 3.3 1
34 3.3 1
44 3.3 1
50 3.3 1
53 3.3 1
60 3.3 1
63 3.3 1
65 3.3 1
67 3.3 1
69 3.3 1
70 3.3 1
73 3.3 1
75 3.3 0
80 3.3 1
93 3.3 0
100 3.3 1
104 3.3 1
119 3.3 1
134 3.3 1
135 3.3 1
147 3.3 0
152 3.3 1
153 3.3 1
159 3.3 1
160 3.3 1
163 3.3 1
164 3.3 1
165 3.3 1
167 3.3 1
173 3.3 1
176 3.3 1
182 3.3 1
196 3.3 1
8 3.4 0
14 3.4 1
20 3.4 1
23 3.4 1
24 3.4 1
30 3.4 1
42 3.4 1
45 3.4 1
56 3.4 1
62 3.4 1
81 3.4 0
85 3.4 1
96 3.4 0
97 3.4 0
103 3.4 1
109 3.4 1
111 3.4 1
112 3.4 1
115 3.4 1
118 3.4 1
131 3.4 1
137 3.4 1
138 3.4 1
139 3.4 1
140 3.4 1
141 3.4 1
142 3.4 0
172 3.4 1
178 3.4 1
185 3.4 1
188 3.4 1
192 3.4 1
198 3.4 1
12 3.5 1
13 3.5 1
15 3.5 1
18 3.5 1
27 3.5 1
31 3.5 1
36 3.5 0
38 3.5 1
39 3.5 1
43 3.5 1
52 3.5 1
59 3.5 1
66 3.5 1
71 3.5 1
72 3.5 1
87 3.5 1
88 3.5 1
98 3.5 1
101 3.5 1
102 3.5 1
105 3.5 1
114 3.5 1
117 3.5 1
124 3.5 1
125 3.5 1
132 3.5 1
151 3.5 1
166 3.5 1
171 3.5 1
181 3.5 1
183 3.5 1
191 3.5 1
194 3.5 1
195 3.5 1
9 3.6 0
26 3.6 0
28 3.6 1
29 3.6 1
33 3.6 0
35 3.6 1
37 3.6 1
41 3.6 1
51 3.6 1
54 3.6 1
57 3.6 1
58 3.6 1
68 3.6 1
77 3.6 1
78 3.6 1
83 3.6 1
84 3.6 0
86 3.6 1
91 3.6 1
92 3.6 1
107 3.6 1
113 3.6 1
127 3.6 1
128 3.6 1
133 3.6 1
149 3.6 1
150 3.6 0
154 3.6 1
156 3.6 1
157 3.6 1
158 3.6 1
169 3.6 1
180 3.6 1
184 3.6 1
190 3.6 1
193 3.6 1
197 3.6 1
200 3.6 1
10 3.7 0
19 3.7 0
22 3.7 0
25 3.7 1
40 3.7 1
46 3.7 1
47 3.7 1
48 3.7 1
55 3.7 1
74 3.7 1
76 3.7 0
82 3.7 1
90 3.7 1
94 3.7 1
99 3.7 1
106 3.7 1
108 3.7 1
116 3.7 1
120 3.7 1
122 3.7 1
126 3.7 1
129 3.7 1
130 3.7 1
145 3.7 1
152 3.7 1
162 3.7 1
168 3.7 1
170 3.7 1
174 3.7 1
175 3.7 1
179 3.7 1
187 3.7 1
199 3.7 1
3 3.8 0
6 3.8 0
11 3.8 1
16 3.8 1
17 3.8 1
21 3.8 1
32 3.8 1
44 3.8 1
49 3.8 1
53 3.8 1
61 3.8 1
64 3.8 1
69 3.8 1
89 3.8 0
104 3.8 1
121 3.8 1
123 3.8 1
136 3.8 1
143 3.8 1
144 3.8 0
148 3.8 1
155 3.8 1
161 3.8 1
177 3.8 1
186 3.8 1
189 3.8 1
1 3.9 0
2 3.9 0
4 3.9 0
5 3.9 0
7 3.9 0
20 3.9 1
23 3.9 1
24 3.9 1
30 3.9 1
50 3.9 1
56 3.9 1
62 3.9 1
65 3.9 1
67 3.9 1
80 3.9 1
93 3.9 0
95 3.9 1
97 3.9 0
100 3.9 1
103 3.9 1
109 3.9 1
111 3.9 1
112 3.9 1
119 3.9 1
134 3.9 1
138 3.9 1
140 3.9 1
141 3.9 1
146 3.9 1
147 3.9 0
153 3.9 1
159 3.9 1
160 3.9 1
163 3.9 1
164 3.9 1
172 3.9 1
173 3.9 1
176 3.9 1
178 3.9 1
182 3.9 1
185 3.9 1
188 3.9 1
12 4.0 1
14 4.0 1
31 4.0 1
36 4.0 0
42 4.0 1
45 4.0 1
60 4.0 1
63 4.0 1
71 4.0 1
73 4.0 1
75 4.0 0
79 4.0 1
88 4.0 1
96 4.0 0
110 4.0 1
117 4.0 1
118 4.0 1
124 4.0 1
135 4.0 1
137 4.0 1
139 4.0 1
142 4.0 0
151 4.0 1
165 4.0 1
167 4.0 1
171 4.0 1
191 4.0 1
192 4.0 1
198 4.0 1
8 4.1 0
13 4.1 1
15 4.1 1
18 4.1 1
26 4.1 0
27 4.1 1
33 4.1 0
34 4.1 1
38 4.1 1
39 4.1 1
43 4.1 1
51 4.1 1
52 4.1 1
57 4.1 1
59 4.1 1
66 4.1 1
68 4.1 1
70 4.1 1
81 4.1 0
83 4.1 1
84 4.1 0
85 4.1 1
87 4.1 1
91 4.1 1
92 4.1 1
102 4.1 1
105 4.1 1
113 4.1 1
114 4.1 1
149 4.1 1
156 4.1 1
180 4.1 1
190 4.1 1
194 4.1 1
195 4.1 1
196 4.1 1
197 4.1 1
28 4.2 1
29 4.2 1
35 4.2 1
41 4.2 1
58 4.2 1
72 4.2 1
74 4.2 1
77 4.2 1
86 4.2 1
101 4.2 1
106 4.2 1
115 4.2 1
116 4.2 1
122 4.2 1
125 4.2 1
127 4.2 1
128 4.2 1
129 4.2 1
131 4.2 1
132 4.2 1
133 4.2 1
152 4.2 1
154 4.2 1
158 4.2 1
162 4.2 1
166 4.2 1
169 4.2 1
175 4.2 1
183 4.2 1
184 4.2 1
193 4.2 1
199 4.2 1
200 4.2 1
9 4.3 0
11 4.3 1
22 4.3 0
25 4.3 1
32 4.3 1
37 4.3 1
40 4.3 1
44 4.3 1
46 4.3 1
47 4.3 1
48 4.3 1
49 4.3 1
55 4.3 1
56 4.3 1
61 4.3 1
69 4.3 1
76 4.3 0
78 4.3 1
82 4.3 1
90 4.3 1
94 4.3 1
98 4.3 1
99 4.3 1
104 4.3 1
107 4.3 1
108 4.3 1
126 4.3 1
143 4.3 1
145 4.3 0
150 4.3 0
157 4.3 1
168 4.3 1
170 4.3 1
174 4.3 1
179 4.3 1
186 4.3 1
187 4.3 1
4 4.4 0
6 4.4 0
7 4.4 0
10 4.4 0
16 4.4 1
17 4.4 1
19 4.4 0
21 4.4 1
30 4.4 1
53 4.4 1
54 4.4 1
64 4.4 1
65 4.4 1
89 4.4 0
103 4.4 1
112 4.4 1
120 4.4 1
121 4.4 1
123 4.4 1
138 4.4 1
141 4.4 1
144 4.4 0
148 4.4 1
155 4.4 1
161 4.4 1
164 4.4 1
177 4.4 1
178 4.4 1
181 4.4 1
185 4.4 1
188 4.4 1
189 4.4 1
2 4.5 0
3 4.5 0
5 4.5 0
12 4.5 1
20 4.5 1
23 4.5 1
24 4.5 1
31 4.5 1
62 4.5 1
67 4.5 1
80 4.5 1
93 4.5 0
95 4.5 1
96 4.5 0
97 4.5 0
100 4.5 1
109 4.5 1
111 4.5 1
117 4.5 1
119 4.5 1
130 4.5 1
134 4.5 1
140 4.5 1
147 4.5 0
153 4.5 1
159 4.5 1
160 4.5 1
163 4.5 1
172 4.5 1
173 4.5 1
182 4.5 1
191 4.5 1
198 4.5 1
1 4.6 0
14 4.6 1
26 4.6 0
36 4.6 0
42 4.6 1
43 4.6 1
45 4.6 1
50 4.6 1
57 4.6 1
71 4.6 1
73 4.6 1
75 4.6 0
84 4.6 0
87 4.6 1
88 4.6 1
102 4.6 1
105 4.6 1
113 4.6 1
124 4.6 1
136 4.6 1
137 4.6 1
139 4.6 1
142 4.6 0
146 4.6 1
149 4.6 1
151 4.6 1
167 4.6 1
171 4.6 1
175 4.6 1
176 4.6 1
180 4.6 1
190 4.6 1
192 4.6 1
13 4.7 1
15 4.7 1
18 4.7 1
29 4.7 1
33 4.7 0
35 4.7 1
38 4.7 1
39 4.7 1
51 4.7 1
52 4.7 1
59 4.7 1
60 4.7 1
63 4.7 1
66 4.7 1
68 4.7 1
79 4.7 1
81 4.7 0
83 4.7 1
85 4.7 1
91 4.7 1
92 4.7 1
106 4.7 1
110 4.7 1
118 4.7 1
122 4.7 1
127 4.7 1
129 4.7 1
133 4.7 1
152 4.7 1
154 4.7 1
156 4.7 1
158 4.7 1
165 4.7 1
169 4.7 1
184 4.7 1
194 4.7 1
195 4.7 1
197 4.7 1
199 4.7 1
8 4.8 0
11 4.8 1
27 4.8 1
28 4.8 1
32 4.8 1
40 4.8 1
41 4.8 1
49 4.8 1
55 4.8 1
56 4.8 1
58 4.8 1
72 4.8 1
74 4.8 1
77 4.8 1
90 4.8 1
99 4.8 1
104 4.8 1
108 4.8 1
114 4.8 1
116 4.8 1
125 4.8 1
128 4.8 1
135 4.8 1
145 4.8 0
162 4.8 1
168 4.8 1
185 4.8 1
187 4.8 1
200 4.8 1
6 4.9 0
9 4.9 0
16 4.9 1
21 4.9 1
22 4.9 0
30 4.9 1
34 4.9 1
37 4.9 1
44 4.9 1
46 4.9 1
48 4.9 1
53 4.9 1
61 4.9 1
69 4.9 1
70 4.9 1
76 4.9 0
82 4.9 1
86 4.9 1
94 4.9 1
101 4.9 1
107 4.9 1
126 4.9 1
132 4.9 1
138 4.9 1
141 4.9 1
143 4.9 1
144 4.9 0
150 4.9 0
155 4.9 1
157 4.9 1
161 4.9 1
166 4.9 1
170 4.9 1
174 4.9 1
178 4.9 1
179 4.9 1
183 4.9 1
186 4.9 1
188 4.9 1
189 4.9 1
193 4.9 1
196 4.9 1
4 5.0 0
7 5.0 0
10 5.0 0
12 5.0 1
17 5.0 1
23 5.0 1
25 5.0 1
31 5.0 1
47 5.0 1
64 5.0 1
65 5.0 1
67 5.0 1
78 5.0 1
89 5.0 0
96 5.0 0
97 5.0 0
103 5.0 1
109 5.0 1
111 5.0 1
112 5.0 1
113 5.0 1
115 5.0 1
121 5.0 1
123 5.0 1
131 5.0 1
147 5.0 0
163 5.0 1
164 5.0 1
172 5.0 1
177 5.0 1
191 5.0 1
3 5.1 0
5 5.1 0
19 5.1 0
20 5.1 1
24 5.1 1
42 5.1 1
43 5.1 1
45 5.1 1
54 5.1 1
57 5.1 1
62 5.1 1
71 5.1 1
