timeStep pedestrianId overlapPedestrianId distance-PID3 overlaps-PID3
10 385 627 0.19638068500938288 0.20361931499061714
10 392 846 0.3317917798749882 0.06820822012501182
10 394 778 0.30758666008295016 0.09241333991704986
10 396 986 0.2257900902255657 0.17420990977443432
10 397 756 0.35264284436932253 0.047357155630677494
10 399 927 0.15669088951462395 0.24330911048537607
10 403 989 0.3524642800305292 0.04753571996947081
10 408 746 0.34906140630304017 0.050938593696959855
10 413 960 0.27836154692116827 0.12163845307883175
10 418 478 0.1554605195303507 0.24453948046964932
10 427 790 0.10760301685382966 0.29239698314617035
10 431 913 0.330322854202714 0.06967714579728601
10 439 460 0.2595887834929324 0.14041121650706762
10 473 999 0.22454469670581875 0.17545530329418127
10 483 523 0.3382238843932653 0.06177611560673474
10 485 951 0.18241489175597564 0.21758510824402438
10 504 715 0.24785595765194052 0.1521440423480595
10 512 600 0.17683912034550595 0.22316087965449408
10 515 963 0.07842161947347176 0.32157838052652826
10 518 520 0.24600467517688263 0.1539953248231174
10 523 618 0.369475330620369 0.030524669379630998
10 528 897 0.2648873697022238 0.1351126302977762
10 530 568 0.24622114485686838 0.15377885514313164
10 535 643 0.3449122681611235 0.0550877318388765
10 535 856 0.16963926591975376 0.23036073408024627
10 543 576 0.22096346591564106 0.17903653408435896
10 547 731 0.34539143719824744 0.05460856280175258
10 548 798 0.31795932287975864 0.08204067712024138
10 564 838 0.39095995689761626 0.009040043102383766
10 573 623 0.33257938481339117 0.06742061518660886
10 584 984 0.37437650840678827 0.025623491593211756
10 584 993 0.29411871657087535 0.10588128342912467
10 616 723 0.36997263014619497 0.030027369853805053
10 630 720 0.3911870015312594 0.008812998468740618
10 641 872 0.3047157278200123 0.0952842721799877
10 649 703 0.27234212117027956 0.12765787882972046
10 649 981 0.12935930162855996 0.27064069837144006
10 655 782 0.3600827086310046 0.03991729136899541
10 662 872 0.3803798324418006 0.019620167558199397
10 683 797 0.3107768606523605 0.08922313934763954
10 685 958 0.16025299072533142 0.2397470092746686
10 703 981 0.3988418744727225 0.0011581255272775093
10 709 808 0.2237556817582759 0.17624431824172412
10 709 834 0.3059300507411746 0.09406994925882545
10 713 898 0.21704072257896517 0.18295927742103485
10 714 911 0.3027144892877591 0.0972855107122409
10 719 746 0.3392273689449428 0.0607726310550572
10 729 791 0.22935502952066375 0.17064497047933627
10 737 814 0.39187146334921996 0.00812853665078006
10 744 811 0.18042678851683547 0.21957321148316455
10 768 889 0.3748798929348272 0.025120107065172814
10 768 912 0.03913105584802196 0.36086894415197807
10 772 778 0.28228209747832494 0.11771790252167508
10 802 865 0.2140158377333605 0.18598416226663952
10 806 833 0.3009405707697779 0.0990594292302221
10 839 913 0.22050784939778037 0.17949215060221965
10 849 866 0.33199053201239215 0.06800946798760787
10 867 869 0.3264283177412901 0.07357168225870991
10 889 912 0.39233979272641506 0.0076602072735849625
10 918 936 0.049904721581567446 0.3500952784184326
10 928 980 0.2386435672941088 0.16135643270589123
11 8 309 0.328830986378803 0.07116901362119704
11 9 690 0.28234586668332445 0.11765413331667557
11 11 323 0.33255994211488416 0.06744005788511587
11 14 937 0.044055004509434836 0.3559449954905652
11 17 809 0.09194223333126912 0.3080577666687309
11 18 309 0.23932516095086992 0.1606748390491301
11 24 532 0.366506105716964 0.03349389428303601
11 25 226 0.2322566255274343 0.1677433744725657
11 29 805 0.037778036706220805 0.3622219632937792
11 34 337 0.2019320847738756 0.19806791522612444
11 39 697 0.22635728369683356 0.17364271630316647
11 39 880 0.30093925689944606 0.09906074310055396
11 41 983 0.3664450320419704 0.03355496795802965
11 52 782 0.3496296007540801 0.050370399245919906
11 55 246 0.041918657403813356 0.3580813425961867
11 62 233 0.29463668415710886 0.10536331584289116
11 65 922 0.24482749248137148 0.15517250751862854
11 67 597 0.25388494584288873 0.1461150541571113
11 68 657 0.18323046965925716 0.21676953034074287
11 71 114 0.0833647441789556 0.3166352558210444
11 72 812 0.26183556772615135 0.13816443227384867
11 74 614 0.14456352934731437 0.25543647065268565
11 76 99 0.24205539066715248 0.15794460933284754
11 76 249 0.376866816931825 0.023133183068175023
11 91 580 0.3598125592423745 0.04018744075762554
11 93 783 0.3741447689308592 0.025855231069140838
11 94 837 0.36178811418092055 0.03821188581907947
11 96 488 0.2915475880162238 0.1084524119837762
11 102 242 0.3919764157072035 0.008023584292796537
11 104 374 0.3115702986620225 0.0884297013379775
11 106 884 0.23301560411771494 0.16698439588228509
11 108 511 0.36917343559208315 0.030826564407916868
11 111 183 0.38945266530787703 0.01054733469212299
11 113 692 0.1846410414247441 0.21535895857525592
11 117 931 0.18901933197711202 0.210980668022888
11 130 602 0.155305697488896 0.24469430251110402
11 133 722 0.14400187255422406 0.255998127445776
11 135 667 0.3898420729336149 0.01015792706638513
11 140 213 0.2774043584332463 0.12259564156675373
11 141 324 0.3958783643837689 0.004121635616231134
11 141 554 0.39347364299419885 0.0065263570058011755
11 141 611 0.3026407411866091 0.09735925881339091
11 141 792 0.3186988045913199 0.08130119540868014
11 152 417 0.2744199430873105 0.12558005691268953
11 155 605 0.36685936716241285 0.03314063283758717
11 161 477 0.27684607253871496 0.12315392746128506
11 163 324 0.10201855256259348 0.2979814474374065
11 163 554 0.28271542527980964 0.11728457472019038
11 163 792 0.30291324975647826 0.09708675024352176
11 172 709 0.1508567612075459 0.24914323879245412
11 172 808 0.32359360081893 0.07640639918107
11 172 834 0.19288079142539644 0.20711920857460359
11 180 292 0.022006434509993063 0.37799356549000696
11 183 594 0.35624769478196455 0.04375230521803547
11 185 445 0.3968246456069082 0.0031753543930918005
11 189 468 0.37920274418515293 0.020797255814847093
11 196 743 0.3304838817011276 0.06951611829887244
11 197 989 0.3382695676844468 0.061730432315553196
11 198 958 0.23990171776648112 0.1600982822335189
11 200 515 0.0676958964970815 0.3323041035029185
11 200 963 0.09261431714816937 0.30738568285183065
11 202 776 0.22681865113811686 0.17318134886188316
11 203 395 0.15531594581165792 0.2446840541883421
11 205 790 0.35456290228597925 0.04543709771402077
11 213 701 0.37777836758674194 0.022221632413258086
11 214 573 0.29860682504267455 0.10139317495732547
11 214 623 0.2660867524529063 0.13391324754709372
11 219 802 0.10708578515312205 0.29291421484687796
11 219 865 0.3110548088370774 0.0889451911629226
11 223 724 0.2748349330530323 0.12516506694696772
11 229 392 0.3934824009178779 0.0065175990821221275
11 230 376 0.3335963018704047 0.06640369812959535
11 230 633 0.06364348950555286 0.33635651049444715
11 231 974 0.2956990908499422 0.1043009091500578
11 237 996 0.35363344943152025 0.04636655056847977
11 240 441 0.10151749130372736 0.2984825086962727
11 240 743 0.3039392348192031 0.09606076518079693
11 241 393 0.36267204432110334 0.037327955678896685
11 252 368 0.14194162261567347 0.2580583773843266
11 256 609 0.3883310824506848 0.011668917549315205
11 259 787 0.27149169472553497 0.12850830527446505
11 263 719 0.27612717119964514 0.12387282880035488
11 268 942 0.38238890615177873 0.017611093848221293
11 269 798 0.3367619150958872 0.06323808490411281
11 272 553 0.2427947641058862 0.1572052358941138
11 275 542 0.2570447884486537 0.14295521155134633
11 287 319 0.3696268719954095 0.03037312800459052
11 305 604 0.3641559109310254 0.03584408906897463
11 306 646 0.3122234195087613 0.08777658049123871
11 309 500 0.336463894741802 0.06353610525819803
11 310 397 0.19272635434584412 0.2072736456541559
11 310 756 0.25965990571771086 0.14034009428228916
11 311 424 0.2363880064093022 0.16361199359069784
11 318 554 0.20749396256028388 0.19250603743971614
11 319 496 0.22537574206227717 0.17462425793772285
11 321 694 0.35248774154152634 0.04751225845847368
11 324 554 0.3175594410561869 0.08244055894381314
11 324 792 0.20089474475871547 0.19910525524128456
11 326 346 0.3112165500764679 0.0887834499235321
11 336 864 0.08077143793828964 0.31922856206171035
11 340 377 0.08943515800005039 0.3105648419999496
11 356 991 0.37860796112133066 0.02139203887866936
11 359 890 0.2968379222783659 0.1031620777216341
11 360 873 0.3606595636774484 0.03934043632255163
11 371 741 0.30906926048887584 0.09093073951112418
11 376 633 0.3929420925898238 0.007057907410176201
11 385 627 0.19638068500938288 0.20361931499061714
11 392 846 0.3317917798749882 0.06820822012501182
11 394 778 0.30758666008295016 0.09241333991704986
11 396 986 0.2257900902255657 0.17420990977443432
11 397 756 0.35264284436932253 0.047357155630677494
11 399 927 0.15669088951462395 0.24330911048537607
11 403 989 0.3524642800305292 0.04753571996947081
11 408 746 0.34906140630304017 0.050938593696959855
11 413 960 0.27836154692116827 0.12163845307883175
11 418 478 0.1554605195303507 0.24453948046964932
11 427 790 0.10760301685382966 0.29239698314617035
11 431 913 0.330322854202714 0.06967714579728601
11 439 460 0.2595887834929324 0.14041121650706762
11 473 999 0.22454469670581875 0.17545530329418127
11 483 523 0.3382238843932653 0.06177611560673474
11 485 951 0.18241489175597564 0.21758510824402438
11 504 715 0.24785595765194052 0.1521440423480595
11 512 600 0.17683912034550595 0.22316087965449408
11 515 963 0.07842161947347176 0.32157838052652826
11 518 520 0.24600467517688263 0.1539953248231174
11 523 618 0.369475330620369 0.030524669379630998
11 528 897 0.2648873697022238 0.1351126302977762
11 530 568 0.24622114485686838 0.15377885514313164
11 535 643 0.3449122681611235 0.0550877318388765
11 535 856 0.16963926591975376 0.23036073408024627
11 543 576 0.22096346591564106 0.17903653408435896
11 547 731 0.34539143719824744 0.05460856280175258
11 548 798 0.31795932287975864 0.08204067712024138
11 564 838 0.39095995689761626 0.009040043102383766
11 573 623 0.33257938481339117 0.06742061518660886
11 584 984 0.37437650840678827 0.025623491593211756
11 584 993 0.29411871657087535 0.10588128342912467
11 616 723 0.36997263014619497 0.030027369853805053
11 630 720 0.3911870015312594 0.008812998468740618
11 641 872 0.3047157278200123 0.0952842721799877
11 649 703 0.27234212117027956 0.12765787882972046
11 649 981 0.12935930162855996 0.27064069837144006
11 655 782 0.3600827086310046 0.03991729136899541
11 662 872 0.3803798324418006 0.019620167558199397
11 683 797 0.3107768606523605 0.08922313934763954
11 685 958 0.16025299072533142 0.2397470092746686
11 703 981 0.3988418744727225 0.0011581255272775093
11 709 808 0.2237556817582759 0.17624431824172412
11 709 834 0.3059300507411746 0.09406994925882545
11 713 898 0.21704072257896517 0.18295927742103485
11 714 911 0.3027144892877591 0.0972855107122409
11 719 746 0.3392273689449428 0.0607726310550572
11 729 791 0.22935502952066375 0.17064497047933627
11 737 814 0.39187146334921996 0.00812853665078006
11 744 811 0.18042678851683547 0.21957321148316455
11 768 889 0.3748798929348272 0.025120107065172814
11 768 912 0.03913105584802196 0.36086894415197807
11 772 778 0.28228209747832494 0.11771790252167508
11 802 865 0.2140158377333605 0.18598416226663952
11 806 833 0.3009405707697779 0.0990594292302221
11 839 913 0.22050784939778037 0.17949215060221965
11 849 866 0.33199053201239215 0.06800946798760787
11 867 869 0.3264283177412901 0.07357168225870991
11 889 912 0.39233979272641506 0.0076602072735849625
11 918 936 0.049904721581567446 0.3500952784184326
11 928 980 0.2386435672941088 0.16135643270589123
12 8 309 0.328830986378803 0.07116901362119704
12 9 690 0.28234586668332445 0.11765413331667557
12 11 323 0.33255994211488416 0.06744005788511587
12 14 937 0.044055004509434836 0.3559449954905652
12 17 809 0.09194223333126912 0.3080577666687309
12 18 309 0.23932516095086992 0.1606748390491301
12 24 532 0.366506105716964 0.03349389428303601
12 25 226 0.2322566255274343 0.1677433744725657
12 29 805 0.037778036706220805 0.3622219632937792
12 34 337 0.2019320847738756 0.19806791522612444
12 39 697 0.22635728369683356 0.17364271630316647
12 39 880 0.30093925689944606 0.09906074310055396
12 41 983 0.3664450320419704 0.03355496795802965
12 52 782 0.3496296007540801 0.050370399245919906
12 55 246 0.041918657403813356 0.3580813425961867
12 62 233 0.29463668415710886 0.10536331584289116
12 65 922 0.24482749248137148 0.15517250751862854
12 67 597 0.25388494584288873 0.1461150541571113
12 68 657 0.18323046965925716 0.21676953034074287
12 71 114 0.0833647441789556 0.3166352558210444
12 72 812 0.26183556772615135 0.13816443227384867
12 74 614 0.14456352934731437 0.25543647065268565
12 76 99 0.24205539066715248 0.15794460933284754
12 76 249 0.376866816931825 0.023133183068175023
12 91 580 0.3598125592423745 0.04018744075762554
12 93 783 0.3741447689308592 0.025855231069140838
12 94 837 0.36178811418092055 0.03821188581907947
12 96 488 0.2915475880162238 0.1084524119837762
12 102 242 0.3919764157072035 0.008023584292796537
12 104 374 0.3115702986620225 0.0884297013379775
12 106 884 0.23301560411771494 0.16698439588228509
12 108 511 0.36917343559208315 0.030826564407916868
12 111 183 0.38945266530787703 0.01054733469212299
12 113 692 0.1846410414247441 0.21535895857525592
12 117 931 0.18901933197711202 0.210980668022888
12 130 602 0.155305697488896 0.24469430251110402
12 133 722 0.14400187255422406 0.255998127445776
12 135 667 0.3898420729336149 0.01015792706638513
12 140 213 0.2774043584332463 0.12259564156675373
12 141 324 0.3958783643837689 0.004121635616231134
12 141 554 0.39347364299419885 0.0065263570058011755
12 141 611 0.3026407411866091 0.09735925881339091
12 141 792 0.3186988045913199 0.08130119540868014
12 152 417 0.2744199430873105 0.12558005691268953
12 155 605 0.36685936716241285 0.03314063283758717
12 161 477 0.27684607253871496 0.12315392746128506
12 163 324 0.10201855256259348 0.2979814474374065
12 163 554 0.28271542527980964 0.11728457472019038
12 163 792 0.30291324975647826 0.09708675024352176
12 172 709 0.1508567612075459 0.24914323879245412
12 172 808 0.32359360081893 0.07640639918107
12 172 834 0.19288079142539644 0.20711920857460359
12 180 292 0.022006434509993063 0.37799356549000696
12 183 594 0.35624769478196455 0.04375230521803547
12 185 445 0.3968246456069082 0.0031753543930918005
12 189 468 0.37920274418515293 0.020797255814847093
12 196 743 0.3304838817011276 0.06951611829887244
12 197 989 0.3382695676844468 0.061730432315553196
12 198 958 0.23990171776648112 0.1600982822335189
12 200 515 0.0676958964970815 0.3323041035029185
12 200 963 0.09261431714816937 0.30738568285183065
12 202 776 0.22681865113811686 0.17318134886188316
12 203 395 0.15531594581165792 0.2446840541883421
12 205 790 0.35456290228597925 0.04543709771402077
12 213 701 0.37777836758674194 0.022221632413258086
12 214 573 0.29860682504267455 0.10139317495732547
12 214 623 0.2660867524529063 0.13391324754709372
12 219 802 0.10708578515312205 0.29291421484687796
12 219 865 0.3110548088370774 0.0889451911629226
12 223 724 0.2748349330530323 0.12516506694696772
12 229 392 0.3934824009178779 0.0065175990821221275
12 230 376 0.3335963018704047 0.06640369812959535
12 230 633 0.06364348950555286 0.33635651049444715
12 231 974 0.2956990908499422 0.1043009091500578
12 237 996 0.35363344943152025 0.04636655056847977
12 240 441 0.10151749130372736 0.2984825086962727
12 240 743 0.3039392348192031 0.09606076518079693
12 241 393 0.36267204432110334 0.037327955678896685
12 252 368 0.14194162261567347 0.2580583773843266
12 256 609 0.3883310824506848 0.011668917549315205
12 259 787 0.27149169472553497 0.12850830527446505
12 263 719 0.27612717119964514 0.12387282880035488
12 268 942 0.38238890615177873 0.017611093848221293
12 269 798 0.3367619150958872 0.06323808490411281
12 272 553 0.2427947641058862 0.1572052358941138
12 275 542 0.2570447884486537 0.14295521155134633
12 287 319 0.3696268719954095 0.03037312800459052
12 305 604 0.3641559109310254 0.03584408906897463
12 306 646 0.3122234195087613 0.08777658049123871
12 309 500 0.336463894741802 0.06353610525819803
12 310 397 0.19272635434584412 0.2072736456541559
12 310 756 0.25965990571771086 0.14034009428228916
12 311 424 0.2363880064093022 0.16361199359069784
12 318 554 0.20749396256028388 0.19250603743971614
