pedestrianId simTime groupId-PID5
133 0.3 1
134 0.3 1
6 0.5 0
11 0.5 1
12 0.5 1
16 0.5 1
21 0.5 1
26 0.5 0
29 0.5 1
30 0.5 1
31 0.5 1
32 0.5 1
35 0.5 1
40 0.5 1
43 0.5 1
44 0.5 1
49 0.5 1
51 0.5 1
53 0.5 1
55 0.5 1
56 0.5 1
57 0.5 1
61 0.5 1
68 0.5 1
69 0.5 1
135 0.5 1
136 0.5 1
2 0.6 0
3 0.6 0
4 0.6 0
5 0.6 0
7 0.6 0
9 0.6 0
10 0.6 0
13 0.6 1
14 0.6 1
15 0.6 1
17 0.6 1
18 0.6 1
20 0.6 1
22 0.6 1
23 0.6 1
24 0.6 1
25 0.6 1
28 0.6 1
33 0.6 1
36 0.6 0
37 0.6 1
38 0.6 1
39 0.6 1
41 0.6 1
42 0.6 1
45 0.6 1
46 0.6 1
47 0.6 1
48 0.6 1
52 0.6 1
58 0.6 1
59 0.6 1
62 0.6 1
64 0.6 1
65 0.6 1
66 0.6 1
67 0.6 1
137 0.6 1
138 0.6 1
139 0.6 1
140 0.6 1
141 0.6 1
142 0.6 1
143 0.6 1
144 0.6 0
145 0.6 1
146 0.6 1
147 0.6 1
148 0.6 1
149 0.6 1
150 0.6 1
151 0.6 1
152 0.6 1
153 0.6 1
154 0.6 1
155 0.6 1
156 0.6 1
157 0.6 1
158 0.6 1
159 0.6 1
160 0.6 1
161 0.6 1
162 0.6 1
163 0.6 1
1 0.7 0
8 0.7 0
19 0.7 1
27 0.7 1
50 0.7 1
54 0.7 1
60 0.7 1
63 0.7 1
34 0.8 1
70 0.8 1
71 0.8 1
84 0.8 1
88 0.8 1
96 0.8 0
97 0.8 1
103 0.8 1
104 0.8 1
106 0.8 1
109 0.8 1
111 0.8 1
112 0.8 1
113 0.8 1
117 0.8 1
122 0.8 1
124 0.8 1
129 0.8 1
164 0.8 0
165 0.8 1
166 0.8 1
167 0.8 1
73 0.9 1
74 0.9 1
75 0.9 1
76 0.9 1
77 0.9 1
80 0.9 1
81 0.9 1
82 0.9 1
83 0.9 1
85 0.9 1
87 0.9 1
89 0.9 1
90 0.9 1
91 0.9 1
92 0.9 1
93 0.9 0
94 0.9 1
95 0.9 1
99 0.9 1
100 0.9 1
102 0.9 1
105 0.9 1
108 0.9 1
116 0.9 1
118 0.9 1
119 0.9 1
121 0.9 1
123 0.9 1
126 0.9 1
127 0.9 1
128 0.9 1
133 0.9 1
134 0.9 1
168 0.9 1
169 0.9 1
170 0.9 1
171 0.9 1
172 0.9 1
173 0.9 1
174 0.9 1
175 0.9 1
176 0.9 1
177 0.9 1
178 0.9 1
179 0.9 1
180 0.9 1
181 0.9 1
182 0.9 1
183 0.9 1
184 0.9 1
185 0.9 1
12 1.0 1
26 1.0 0
29 1.0 1
30 1.0 1
31 1.0 1
35 1.0 1
43 1.0 1
51 1.0 1
56 1.0 1
57 1.0 1
68 1.0 1
72 1.0 1
78 1.0 1
86 1.0 1
101 1.0 1
107 1.0 1
114 1.0 1
120 1.0 1
125 1.0 1
130 1.0 1
132 1.0 1
4 1.1 0
6 1.1 0
7 1.1 0
11 1.1 1
14 1.1 1
16 1.1 1
20 1.1 1
21 1.1 1
23 1.1 1
24 1.1 1
32 1.1 1
40 1.1 1
42 1.1 1
44 1.1 1
45 1.1 1
49 1.1 1
53 1.1 1
55 1.1 1
61 1.1 1
62 1.1 1
65 1.1 1
67 1.1 1
69 1.1 1
79 1.1 1
98 1.1 1
110 1.1 1
115 1.1 1
131 1.1 1
138 1.1 1
141 1.1 1
149 1.1 1
151 1.1 1
152 1.1 1
154 1.1 1
156 1.1 1
158 1.1 1
162 1.1 1
186 1.1 1
187 1.1 1
188 1.1 1
189 1.1 1
190 1.1 1
191 1.1 1
192 1.1 1
193 1.1 1
194 1.1 1
195 1.1 1
9 1.2 0
10 1.2 0
13 1.2 1
15 1.2 1
18 1.2 1
22 1.2 1
25 1.2 0
28 1.2 1
33 1.2 1
36 1.2 0
37 1.2 1
38 1.2 1
39 1.2 1
41 1.2 1
46 1.2 1
47 1.2 1
48 1.2 1
52 1.2 1
58 1.2 1
59 1.2 1
66 1.2 1
135 1.2 1
136 1.2 1
137 1.2 1
139 1.2 1
140 1.2 1
142 1.2 1
143 1.2 1
144 1.2 0
145 1.2 1
147 1.2 1
150 1.2 1
153 1.2 1
155 1.2 1
157 1.2 1
159 1.2 1
160 1.2 1
161 1.2 1
163 1.2 1
167 1.2 1
196 1.2 1
197 1.2 1
198 1.2 1
199 1.2 1
200 1.2 1
1 1.3 0
2 1.3 0
3 1.3 0
5 1.3 0
17 1.3 1
50 1.3 1
60 1.3 1
63 1.3 1
64 1.3 1
84 1.3 1
104 1.3 1
106 1.3 1
113 1.3 1
122 1.3 1
129 1.3 1
146 1.3 1
148 1.3 1
164 1.3 0
165 1.3 1
177 1.3 1
8 1.4 0
27 1.4 1
56 1.4 1
71 1.4 1
77 1.4 1
83 1.4 1
87 1.4 1
88 1.4 1
91 1.4 1
92 1.4 1
96 1.4 0
97 1.4 0
102 1.4 1
103 1.4 1
105 1.4 1
109 1.4 1
111 1.4 1
112 1.4 1
117 1.4 1
124 1.4 1
127 1.4 1
128 1.4 1
133 1.4 1
166 1.4 1
168 1.4 1
170 1.4 1
174 1.4 1
176 1.4 1
180 1.4 1
184 1.4 1
12 1.5 1
19 1.5 1
26 1.5 0
30 1.5 1
31 1.5 1
43 1.5 1
54 1.5 1
57 1.5 1
74 1.5 1
76 1.5 1
80 1.5 1
82 1.5 1
89 1.5 1
90 1.5 1
93 1.5 0
94 1.5 1
95 1.5 1
99 1.5 1
100 1.5 1
108 1.5 1
116 1.5 1
119 1.5 1
121 1.5 1
123 1.5 1
126 1.5 1
134 1.5 1
169 1.5 1
171 1.5 1
173 1.5 1
175 1.5 1
178 1.5 1
179 1.5 1
181 1.5 1
183 1.5 1
185 1.5 1
188 1.5 1
190 1.5 1
6 1.6 0
11 1.6 1
16 1.6 1
21 1.6 1
29 1.6 1
32 1.6 1
34 1.6 1
35 1.6 1
40 1.6 1
44 1.6 1
49 1.6 1
51 1.6 1
53 1.6 1
55 1.6 1
61 1.6 1
68 1.6 1
69 1.6 1
70 1.6 1
72 1.6 1
73 1.6 1
75 1.6 1
81 1.6 1
85 1.6 1
86 1.6 1
101 1.6 1
114 1.6 1
118 1.6 1
125 1.6 1
132 1.6 1
138 1.6 1
141 1.6 1
151 1.6 1
152 1.6 1
182 1.6 1
189 1.6 1
191 1.6 1
192 1.6 1
194 1.6 1
4 1.7 0
7 1.7 0
14 1.7 1
20 1.7 1
23 1.7 0
24 1.7 1
36 1.7 0
39 1.7 1
42 1.7 1
45 1.7 1
59 1.7 1
62 1.7 1
65 1.7 1
66 1.7 1
67 1.7 1
78 1.7 1
107 1.7 1
120 1.7 1
130 1.7 1
143 1.7 1
144 1.7 0
145 1.7 1
149 1.7 1
154 1.7 1
155 1.7 1
156 1.7 1
158 1.7 1
161 1.7 1
162 1.7 1
167 1.7 1
186 1.7 1
187 1.7 1
193 1.7 1
198 1.7 1
200 1.7 1
9 1.8 0
13 1.8 1
15 1.8 1
18 1.8 1
22 1.8 1
28 1.8 1
33 1.8 1
37 1.8 1
38 1.8 1
41 1.8 1
46 1.8 1
48 1.8 1
52 1.8 1
58 1.8 1
79 1.8 1
84 1.8 1
104 1.8 1
106 1.8 1
110 1.8 1
113 1.8 1
122 1.8 1
129 1.8 1
137 1.8 1
139 1.8 1
140 1.8 1
142 1.8 1
147 1.8 1
153 1.8 1
159 1.8 1
160 1.8 1
163 1.8 1
165 1.8 1
170 1.8 1
172 1.8 1
177 1.8 1
195 1.8 1
196 1.8 1
197 1.8 1
199 1.8 1
2 1.9 0
3 1.9 0
5 1.9 0
10 1.9 0
17 1.9 1
25 1.9 0
30 1.9 1
47 1.9 1
56 1.9 1
64 1.9 1
71 1.9 1
88 1.9 0
96 1.9 0
97 1.9 0
103 1.9 1
109 1.9 1
111 1.9 0
112 1.9 1
115 1.9 1
117 1.9 1
124 1.9 1
131 1.9 1
135 1.9 1
136 1.9 1
148 1.9 1
150 1.9 1
157 1.9 1
164 1.9 0
168 1.9 1
174 1.9 1
176 1.9 1
1 2.0 0
12 2.0 1
31 2.0 1
43 2.0 1
50 2.0 1
57 2.0 1
60 2.0 1
63 2.0 1
74 2.0 1
77 2.0 1
83 2.0 1
87 2.0 1
90 2.0 1
91 2.0 1
92 2.0 1
98 2.0 1
99 2.0 1
102 2.0 1
105 2.0 1
108 2.0 1
116 2.0 1
127 2.0 1
128 2.0 1
133 2.0 1
146 2.0 1
152 2.0 1
166 2.0 1
171 2.0 1
178 2.0 1
180 2.0 1
183 2.0 1
184 2.0 1
188 2.0 1
190 2.0 1
8 2.1 0
11 2.1 1
26 2.1 0
27 2.1 1
29 2.1 1
35 2.1 1
40 2.1 1
51 2.1 1
55 2.1 1
68 2.1 1
76 2.1 1
80 2.1 1
82 2.1 1
89 2.1 1
94 2.1 1
95 2.1 1
100 2.1 1
121 2.1 1
123 2.1 1
126 2.1 1
134 2.1 1
138 2.1 1
141 2.1 1
169 2.1 1
173 2.1 1
179 2.1 1
181 2.1 1
185 2.1 1
189 2.1 1
192 2.1 1
4 2.2 0
6 2.2 0
7 2.2 0
16 2.2 1
19 2.2 1
20 2.2 1
21 2.2 1
23 2.2 0
24 2.2 1
32 2.2 1
44 2.2 1
49 2.2 1
53 2.2 1
54 2.2 1
61 2.2 1
65 2.2 1
67 2.2 1
69 2.2 1
73 2.2 1
75 2.2 1
81 2.2 1
84 2.2 1
85 2.2 1
93 2.2 0
113 2.2 1
118 2.2 1
119 2.2 1
149 2.2 1
151 2.2 1
154 2.2 1
156 2.2 1
158 2.2 1
162 2.2 1
167 2.2 1
175 2.2 1
177 2.2 1
191 2.2 1
194 2.2 1
198 2.2 1
13 2.3 1
14 2.3 1
15 2.3 1
18 2.3 1
36 2.3 0
38 2.3 1
39 2.3 1
42 2.3 1
45 2.3 1
59 2.3 1
62 2.3 1
66 2.3 1
72 2.3 1
86 2.3 1
101 2.3 1
106 2.3 1
107 2.3 1
114 2.3 1
122 2.3 1
125 2.3 1
129 2.3 1
132 2.3 1
143 2.3 1
144 2.3 0
145 2.3 1
147 2.3 1
153 2.3 1
155 2.3 1
160 2.3 1
161 2.3 1
163 2.3 1
165 2.3 1
170 2.3 1
186 2.3 1
187 2.3 1
193 2.3 1
200 2.3 1
9 2.4 0
22 2.4 1
28 2.4 1
30 2.4 1
33 2.4 0
34 2.4 1
37 2.4 1
41 2.4 1
48 2.4 1
52 2.4 1
56 2.4 1
58 2.4 1
70 2.4 1
78 2.4 1
96 2.4 0
97 2.4 0
103 2.4 1
104 2.4 1
109 2.4 1
111 2.4 0
112 2.4 1
120 2.4 1
130 2.4 1
137 2.4 1
139 2.4 1
140 2.4 1
142 2.4 1
159 2.4 1
164 2.4 0
168 2.4 1
176 2.4 1
182 2.4 1
188 2.4 1
190 2.4 1
196 2.4 1
197 2.4 1
199 2.4 1
10 2.5 0
12 2.5 1
17 2.5 1
25 2.5 0
31 2.5 1
43 2.5 1
46 2.5 1
47 2.5 1
64 2.5 1
71 2.5 1
83 2.5 0
87 2.5 1
88 2.5 0
102 2.5 1
105 2.5 1
117 2.5 1
124 2.5 1
150 2.5 1
152 2.5 1
157 2.5 1
174 2.5 1
180 2.5 1
184 2.5 1
1 2.6 0
2 2.6 0
3 2.6 0
5 2.6 0
26 2.6 0
29 2.6 1
35 2.6 1
50 2.6 1
51 2.6 1
57 2.6 1
68 2.6 1
74 2.6 1
77 2.6 0
79 2.6 1
90 2.6 1
91 2.6 1
92 2.6 1
99 2.6 1
108 2.6 1
110 2.6 1
116 2.6 1
126 2.6 1
127 2.6 1
128 2.6 1
133 2.6 1
136 2.6 1
138 2.6 1
141 2.6 1
148 2.6 1
166 2.6 1
169 2.6 1
171 2.6 1
172 2.6 1
173 2.6 1
178 2.6 1
181 2.6 1
183 2.6 1
185 2.6 1
195 2.6 1
6 2.7 0
8 2.7 0
11 2.7 1
16 2.7 1
21 2.7 1
32 2.7 1
40 2.7 1
44 2.7 1
49 2.7 1
53 2.7 1
55 2.7 1
60 2.7 1
61 2.7 1
63 2.7 1
69 2.7 1
76 2.7 1
82 2.7 1
84 2.7 1
89 2.7 1
94 2.7 1
95 2.7 1
113 2.7 1
115 2.7 1
121 2.7 1
123 2.7 1
131 2.7 1
135 2.7 1
146 2.7 1
149 2.7 1
151 2.7 1
156 2.7 1
167 2.7 1
177 2.7 1
179 2.7 1
189 2.7 1
191 2.7 1
192 2.7 1
198 2.7 1
4 2.8 0
7 2.8 0
20 2.8 1
23 2.8 0
24 2.8 1
27 2.8 1
42 2.8 1
62 2.8 1
65 2.8 1
67 2.8 1
73 2.8 1
75 2.8 1
80 2.8 1
93 2.8 0
98 2.8 1
100 2.8 1
106 2.8 1
119 2.8 1
122 2.8 1
129 2.8 1
134 2.8 1
143 2.8 1
145 2.8 1
154 2.8 1
158 2.8 1
162 2.8 1
165 2.8 1
170 2.8 1
175 2.8 1
194 2.8 1
200 2.8 1
13 2.9 1
14 2.9 1
15 2.9 1
18 2.9 1
19 2.9 1
30 2.9 1
36 2.9 0
38 2.9 1
39 2.9 1
45 2.9 1
52 2.9 1
54 2.9 1
56 2.9 1
59 2.9 1
66 2.9 1
72 2.9 1
81 2.9 1
85 2.9 1
103 2.9 1
104 2.9 1
114 2.9 1
118 2.9 1
144 2.9 0
147 2.9 0
153 2.9 1
155 2.9 1
159 2.9 1
160 2.9 1
161 2.9 1
163 2.9 1
168 2.9 1
176 2.9 1
186 2.9 1
187 2.9 1
188 2.9 1
190 2.9 1
193 2.9 1
199 2.9 1
9 3.0 0
12 3.0 1
22 3.0 1
28 3.0 1
31 3.0 1
33 3.0 0
37 3.0 1
41 3.0 1
43 3.0 1
48 3.0 1
58 3.0 1
71 3.0 1
78 3.0 1
86 3.0 1
88 3.0 0
96 3.0 0
97 3.0 0
101 3.0 1
107 3.0 1
109 3.0 1
111 3.0 0
112 3.0 1
117 3.0 1
124 3.0 1
125 3.0 1
132 3.0 1
137 3.0 1
139 3.0 1
140 3.0 1
142 3.0 1
152 3.0 1
164 3.0 0
174 3.0 1
180 3.0 1
184 3.0 1
196 3.0 1
197 3.0 1
10 3.1 0
17 3.1 1
25 3.1 0
26 3.1 0
29 3.1 1
35 3.1 1
46 3.1 1
47 3.1 1
51 3.1 1
57 3.1 1
64 3.1 1
68 3.1 1
83 3.1 0
87 3.1 1
91 3.1 1
92 3.1 1
102 3.1 1
105 3.1 1
120 3.1 1
127 3.1 1
130 3.1 1
133 3.1 1
138 3.1 0
141 3.1 1
177 3.1 1
178 3.1 1
182 3.1 1
183 3.1 1
2 3.2 0
3 3.2 0
5 3.2 0
11 3.2 1
32 3.2 1
40 3.2 1
49 3.2 1
55 3.2 1
61 3.2 1
74 3.2 1
76 3.2 1
77 3.2 0
84 3.2 1
90 3.2 1
94 3.2 1
99 3.2 1
108 3.2 1
113 3.2 1
116 3.2 1
126 3.2 1
128 3.2 1
150 3.2 1
151 3.2 1
157 3.2 1
166 3.2 1
167 3.2 1
169 3.2 1
170 3.2 1
171 3.2 1
173 3.2 0
181 3.2 1
185 3.2 1
189 3.2 1
192 3.2 1
198 3.2 1
1 3.3 0
4 3.3 0
6 3.3 0
7 3.3 0
16 3.3 1
21 3.3 1
34 3.3 1
44 3.3 1
50 3.3 1
53 3.3 1
60 3.3 1
63 3.3 1
65 3.3 1
67 3.3 1
69 3.3 1
70 3.3 1
79 3.3 1
82 3.3 1
89 3.3 1
95 3.3 1
106 3.3 1
110 3.3 1
121 3.3 1
122 3.3 1
123 3.3 1
129 3.3 1
136 3.3 1
148 3.3 1
149 3.3 1
154 3.3 1
156 3.3 1
158 3.3 1
162 3.3 1
179 3.3 1
188 3.3 1
190 3.3 1
191 3.3 1
194 3.3 1
200 3.3 1
8 3.4 0
14 3.4 1
20 3.4 1
23 3.4 0
24 3.4 1
30 3.4 1
42 3.4 1
45 3.4 1
56 3.4 1
62 3.4 1
73 3.4 1
75 3.4 0
80 3.4 1
93 3.4 0
100 3.4 1
104 3.4 1
119 3.4 1
134 3.4 1
135 3.4 1
143 3.4 1
144 3.4 0
145 3.4 1
146 3.4 1
155 3.4 1
161 3.4 1
165 3.4 1
168 3.4 1
175 3.4 1
176 3.4 1
195 3.4 1
12 3.5 1
13 3.5 1
15 3.5 1
18 3.5 1
27 3.5 1
31 3.5 1
36 3.5 0
38 3.5 1
39 3.5 1
43 3.5 1
52 3.5 1
59 3.5 1
66 3.5 1
81 3.5 1
85 3.5 1
96 3.5 0
97 3.5 0
103 3.5 1
109 3.5 1
111 3.5 0
112 3.5 1
115 3.5 1
118 3.5 1
131 3.5 1
147 3.5 0
152 3.5 1
153 3.5 1
159 3.5 1
160 3.5 1
163 3.5 1
172 3.5 1
174 3.5 1
184 3.5 1
186 3.5 1
193 3.5 1
199 3.5 1
9 3.6 0
26 3.6 0
28 3.6 1
29 3.6 1
33 3.6 0
35 3.6 1
37 3.6 0
41 3.6 1
51 3.6 1
54 3.6 1
57 3.6 1
58 3.6 1
68 3.6 1
71 3.6 1
72 3.6 0
87 3.6 1
88 3.6 0
98 3.6 1
101 3.6 1
102 3.6 1
105 3.6 1
114 3.6 1
117 3.6 1
124 3.6 1
125 3.6 1
132 3.6 1
137 3.6 1
138 3.6 0
139 3.6 1
140 3.6 1
141 3.6 1
142 3.6 1
164 3.6 0
177 3.6 1
180 3.6 1
187 3.6 1
196 3.6 1
197 3.6 1
10 3.7 0
19 3.7 0
22 3.7 1
25 3.7 0
40 3.7 1
46 3.7 1
47 3.7 1
48 3.7 1
55 3.7 1
77 3.7 0
78 3.7 1
83 3.7 0
84 3.7 1
86 3.7 0
91 3.7 1
92 3.7 1
107 3.7 1
113 3.7 1
127 3.7 1
128 3.7 1
133 3.7 1
151 3.7 1
167 3.7 1
170 3.7 1
171 3.7 1
178 3.7 1
183 3.7 1
189 3.7 1
198 3.7 1
3 3.8 0
6 3.8 0
11 3.8 1
16 3.8 1
17 3.8 1
21 3.8 1
32 3.8 1
44 3.8 1
49 3.8 1
53 3.8 1
61 3.8 1
64 3.8 1
69 3.8 1
74 3.8 1
76 3.8 1
82 3.8 1
90 3.8 1
94 3.8 1
99 3.8 1
106 3.8 1
108 3.8 1
116 3.8 1
120 3.8 1
122 3.8 1
126 3.8 1
129 3.8 1
130 3.8 1
149 3.8 1
150 3.8 1
154 3.8 1
156 3.8 1
157 3.8 1
158 3.8 1
166 3.8 1
169 3.8 1
173 3.8 0
181 3.8 1
185 3.8 1
188 3.8 1
190 3.8 1
191 3.8 1
192 3.8 1
1 3.9 0
2 3.9 0
4 3.9 0
5 3.9 0
7 3.9 0
20 3.9 1
23 3.9 0
24 3.9 1
30 3.9 1
50 3.9 0
56 3.9 1
62 3.9 0
65 3.9 1
67 3.9 1
89 3.9 1
104 3.9 1
121 3.9 1
123 3.9 1
145 3.9 1
152 3.9 1
162 3.9 1
165 3.9 1
168 3.9 1
176 3.9 1
179 3.9 1
182 3.9 1
194 3.9 1
200 3.9 1
12 4.0 1
14 4.0 1
31 4.0 1
36 4.0 0
42 4.0 0
45 4.0 1
60 4.0 1
63 4.0 1
80 4.0 1
93 4.0 0
95 4.0 1
97 4.0 0
100 4.0 1
103 4.0 1
109 4.0 1
111 4.0 0
112 4.0 1
119 4.0 1
134 4.0 1
136 4.0 1
143 4.0 1
144 4.0 0
148 4.0 1
155 4.0 1
161 4.0 1
174 4.0 1
177 4.0 1
8 4.1 0
13 4.1 1
15 4.1 1
18 4.1 1
26 4.1 0
27 4.1 1
33 4.1 0
34 4.1 1
38 4.1 1
39 4.1 1
43 4.1 1
51 4.1 1
52 4.1 1
57 4.1 1
59 4.1 1
66 4.1 1
68 4.1 1
70 4.1 1
71 4.1 1
73 4.1 1
75 4.1 0
79 4.1 1
88 4.1 0
96 4.1 0
110 4.1 1
117 4.1 1
118 4.1 1
124 4.1 1
138 4.1 0
140 4.1 1
141 4.1 1
146 4.1 0
147 4.1 0
153 4.1 1
159 4.1 1
160 4.1 1
163 4.1 1
164 4.1 0
167 4.1 1
170 4.1 1
175 4.1 1
180 4.1 1
184 4.1 1
186 4.1 1
193 4.1 1
195 4.1 1
199 4.1 1
28 4.2 1
29 4.2 1
35 4.2 1
41 4.2 1
58 4.2 1
81 4.2 1
83 4.2 0
84 4.2 1
85 4.2 1
87 4.2 1
91 4.2 1
92 4.2 1
102 4.2 1
105 4.2 1
113 4.2 1
114 4.2 1
135 4.2 1
137 4.2 1
139 4.2 1
142 4.2 1
151 4.2 1
183 4.2 1
187 4.2 1
196 4.2 1
197 4.2 1
198 4.2 1
9 4.3 0
11 4.3 1
22 4.3 0
25 4.3 0
32 4.3 1
37 4.3 0
40 4.3 1
44 4.3 1
46 4.3 1
47 4.3 1
48 4.3 1
49 4.3 1
55 4.3 1
56 4.3 1
61 4.3 1
69 4.3 1
72 4.3 0
74 4.3 1
77 4.3 0
86 4.3 0
101 4.3 1
106 4.3 1
115 4.3 1
116 4.3 1
122 4.3 1
125 4.3 1
127 4.3 1
128 4.3 1
129 4.3 1
131 4.3 1
132 4.3 1
133 4.3 1
149 4.3 1
156 4.3 1
171 4.3 1
172 4.3 1
178 4.3 1
188 4.3 1
189 4.3 1
190 4.3 1
192 4.3 1
4 4.4 0
6 4.4 0
7 4.4 0
10 4.4 0
16 4.4 1
17 4.4 1
19 4.4 0
21 4.4 1
30 4.4 1
53 4.4 1
54 4.4 1
64 4.4 1
65 4.4 1
76 4.4 1
78 4.4 1
82 4.4 1
90 4.4 1
94 4.4 1
98 4.4 1
99 4.4 1
104 4.4 1
107 4.4 1
108 4.4 1
126 4.4 1
152 4.4 1
154 4.4 1
158 4.4 1
162 4.4 1
165 4.4 1
166 4.4 1
168 4.4 1
169 4.4 1
173 4.4 0
176 4.4 1
181 4.4 1
185 4.4 1
191 4.4 1
200 4.4 1
2 4.5 0
3 4.5 0
5 4.5 0
12 4.5 1
20 4.5 1
23 4.5 0
24 4.5 1
31 4.5 1
62 4.5 0
67 4.5 1
89 4.5 1
103 4.5 1
112 4.5 1
120 4.5 1
121 4.5 1
123 4.5 1
143 4.5 1
145 4.5 1
150 4.5 1
157 4.5 1
177 4.5 1
179 4.5 1
194 4.5 1
1 4.6 0
14 4.6 1
26 4.6 0
36 4.6 0
42 4.6 0
43 4.6 1
45 4.6 1
50 4.6 0
57 4.6 1
80 4.6 1
93 4.6 0
95 4.6 1
96 4.6 0
97 4.6 0
100 4.6 1
109 4.6 1
111 4.6 0
117 4.6 1
119 4.6 1
130 4.6 1
134 4.6 1
138 4.6 0
141 4.6 1
144 4.6 0
148 4.6 1
155 4.6 1
161 4.6 1
167 4.6 1
170 4.6 1
174 4.6 1
180 4.6 1
182 4.6 1
184 4.6 1
13 4.7 1
15 4.7 1
18 4.7 1
29 4.7 0
33 4.7 0
35 4.7 1
38 4.7 1
39 4.7 1
51 4.7 1
52 4.7 1
59 4.7 1
60 4.7 1
63 4.7 1
66 4.7 1
68 4.7 1
71 4.7 1
73 4.7 1
75 4.7 0
84 4.7 1
87 4.7 1
88 4.7 0
102 4.7 1
105 4.7 1
113 4.7 1
124 4.7 1
136 4.7 1
140 4.7 1
147 4.7 0
153 4.7 1
159 4.7 1
160 4.7 1
163 4.7 1
164 4.7 0
175 4.7 1
186 4.7 1
188 4.7 1
190 4.7 1
193 4.7 1
198 4.7 1
199 4.7 1
8 4.8 0
11 4.8 1
27 4.8 1
28 4.8 1
32 4.8 1
40 4.8 1
41 4.8 1
49 4.8 1
55 4.8 1
56 4.8 1
58 4.8 1
79 4.8 1
81 4.8 1
83 4.8 0
85 4.8 1
91 4.8 1
92 4.8 1
106 4.8 1
110 4.8 1
118 4.8 1
122 4.8 1
127 4.8 1
129 4.8 1
133 4.8 1
137 4.8 1
139 4.8 1
142 4.8 1
146 4.8 0
149 4.8 1
151 4.8 1
178 4.8 1
183 4.8 1
187 4.8 1
189 4.8 1
192 4.8 1
196 4.8 1
197 4.8 1
6 4.9 0
9 4.9 0
16 4.9 1
21 4.9 1
22 4.9 0
30 4.9 1
34 4.9 1
37 4.9 0
44 4.9 1
46 4.9 1
48 4.9 1
53 4.9 1
61 4.9 1
69 4.9 1
70 4.9 1
72 4.9 0
74 4.9 1
77 4.9 0
90 4.9 1
99 4.9 1
104 4.9 0
108 4.9 1
114 4.9 1
116 4.9 1
125 4.9 1
128 4.9 1
135 4.9 1
152 4.9 1
154 4.9 1
156 4.9 1
158 4.9 1
165 4.9 1
168 4.9 1
171 4.9 1
173 4.9 0
176 4.9 1
177 4.9 1
195 4.9 1
200 4.9 1
4 5.0 0
7 5.0 0
10 5.0 0
12 5.0 1
17 5.0 1
23 5.0 0
25 5.0 0
31 5.0 1
47 5.0 1
64 5.0 1
65 5.0 1
67 5.0 1
76 5.0 1
82 5.0 1
86 5.0 0
94 5.0 1
101 5.0 1
107 5.0 1
126 5.0 1
132 5.0 1
145 5.0 1
162 5.0 1
166 5.0 1
169 5.0 1
181 5.0 1
185 5.0 1
191 5.0 1
194 5.0 1
3 5.1 0
5 5.1 0
19 5.1 0
20 5.1 1
24 5.1 1
42 5.1 0
43 5.1 1
45 5.1 1
54 5.1 1
57 5.1 1
62 5.1 0
78 5.1 1
89 5.1 0
96 5.1 0
97 5.1 0
103 5.1 1
109 5.1 1
111 5.1 0
112 5.1 1
113 5.1 1
115 5.1 1
121 5.1 1
123 5.1 1
131 5.1 1
138 5.1 0
141 5.1 1
143 5.1 1
144 5.1 0
150 5.1 1
155 5.1 1
157 5.1 1
